a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"C:\Users\51ao03\Desktop\project\yii2\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:66:"C:\Users\51ao03\Desktop\project\yii2\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"C:\Users\51ao03\Desktop\project\yii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"C:\Users\51ao03\Desktop\project\yii2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"C:\Users\51ao03\Desktop\project\yii2\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:8:"yii2.com";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.101 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:206:"_identity=942dcfdfc6077274788948db4c35a17b4cebcbbfc7914635f075ffafa5b3da21a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22C5f5K1Kg8tL-IutYAom4-s7RMh_xMk_l%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:8:"yii2.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.101 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:206:"_identity=942dcfdfc6077274788948db4c35a17b4cebcbbfc7914635f075ffafa5b3da21a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22C5f5K1Kg8tL-IutYAom4-s7RMh_xMk_l%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:1107:"C:\develop\Java\jdk1.7.0_51\bin;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Samsung\SamsungLink\AllShare Framework DMS\bin\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files (x86)\Autodesk\Backburner\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Users\51ao03\Desktop\工具\SublimeText3_1ha;C;\Program Files\Git\cmd;C:\php\php\php-5.4.45;C:\ProgramData\ComposerSetup\bin;C:\Users\51ao03\AppData\Local\Microsoft\WindowsApps;C:\Users\51ao03\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45";s:11:"SERVER_NAME";s:8:"yii2.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:40:"C:/Users/51ao03/Desktop/project/yii2/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:40:"C:/Users/51ao03/Desktop/project/yii2/web";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:50:"C:/Users/51ao03/Desktop/project/yii2/web/index.php";s:11:"REMOTE_PORT";s:5:"60155";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:10:"/index.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1503538893.332;s:12:"REQUEST_TIME";i:1503538893;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"_identity";s:148:"942dcfdfc6077274788948db4c35a17b4cebcbbfc7914635f075ffafa5b3da21a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"C5f5K1Kg8tL-IutYAom4-s7RMh_xMk_l",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503538893.913218;i:4;a:0:{}i:5;i:1777416;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1503538893.9132731;i:4;a:0:{}i:5;i:1779240;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503538894.1375849;i:4;a:0:{}i:5;i:2231544;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1503538894.1659679;i:4;a:0:{}i:5;i:2353760;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503538894.1825941;i:4;a:0:{}i:5;i:2393008;}i:6;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1503538894.246556;i:4;a:0:{}i:5;i:2679416;}i:7;a:6:{i:0;s:972:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "".' in C:\Users\51ao03\Desktop\project\yii2\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 C:\Users\51ao03\Desktop\project\yii2\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('', Array)
#1 C:\Users\51ao03\Desktop\project\yii2\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\Users\51ao03\Desktop\project\yii2\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\Users\51ao03\Desktop\project\yii2\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 C:\Users\51ao03\Desktop\project\yii2\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\Users\51ao03\Desktop\project\yii2\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1503538894.347847;i:4;a:0:{}i:5;i:2787080;}}}s:9:"profiling";a:3:{s:6:"memory";i:2855216;s:4:"time";d:0.91457891464233398;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1503538893.618824;s:3:"end";d:1503538894.548301;s:6:"memory";i:2947208;}s:4:"user";a:4:{s:8:"identity";a:12:{s:2:"id";i:1;s:8:"username";s:5:"admin";s:8:"auth_key";s:32:"C5f5K1Kg8tL-IutYAom4-s7RMh_xMk_l";s:8:"password";s:32:"96e79218965eb72c92a549dd5a330112";s:20:"password_reset_token";N;s:5:"email";s:16:"272067517@qq.com";s:6:"status";i:10;s:10:"created_at";i:1467626063;s:10:"updated_at";i:1467626063;s:10:"rememberMe";s:0:"";s:9:"logintime";i:1503397528;s:7:"loginip";s:10:"2130706433";}s:10:"attributes";a:12:{i:0;s:2:"id";i:1;s:8:"username";i:2;s:8:"auth_key";i:3;s:8:"password";i:4;s:20:"password_reset_token";i:5;s:5:"email";i:6;s:6:"status";i:7;s:10:"created_at";i:8;s:10:"updated_at";i:9;s:10:"rememberMe";i:10;s:9:"logintime";i:11;s:7:"loginip";}s:13:"rolesProvider";O:26:"yii\data\ArrayDataProvider":11:{s:3:"key";N;s:9:"allModels";a:1:{s:15:"超级管理员";a:7:{s:4:"type";s:1:"1";s:4:"name";s:15:"超级管理员";s:11:"description";s:24:"拥有网站所有权限";s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1458195294";s:9:"updatedAt";s:10:"1458195294";}}s:10:"modelClass";N;s:2:"id";N;s:32:" yii\data\BaseDataProvider _sort";N;s:38:" yii\data\BaseDataProvider _pagination";N;s:32:" yii\data\BaseDataProvider _keys";N;s:34:" yii\data\BaseDataProvider _models";N;s:38:" yii\data\BaseDataProvider _totalCount";N;s:27:" yii\base\Component _events";a:0:{}s:30:" yii\base\Component _behaviors";N;}s:19:"permissionsProvider";O:26:"yii\data\ArrayDataProvider":11:{s:3:"key";N;s:9:"allModels";a:17:{s:11:"item/create";a:7:{s:4:"type";s:1:"2";s:4:"name";s:11:"item/create";s:11:"description";N;s:8:"ruleName";s:11:"item/create";s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1483422367";s:9:"updatedAt";s:10:"1483422367";}s:10:"item/index";a:7:{s:4:"type";s:1:"2";s:4:"name";s:10:"item/index";s:11:"description";s:27:"创建了[item/index]权限";s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1459243859";s:9:"updatedAt";s:10:"1459243859";}s:11:"item/manage";a:7:{s:4:"type";s:1:"2";s:4:"name";s:11:"item/manage";s:11:"description";s:28:"创建了[item/manage]权限";s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1459243859";s:9:"updatedAt";s:10:"1459243859";}s:15:"item/permission";a:7:{s:4:"type";s:1:"2";s:4:"name";s:15:"item/permission";s:11:"description";s:32:"创建了[item/permission]权限";s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1482892694";s:9:"updatedAt";s:10:"1482892694";}s:8:"item/set";a:7:{s:4:"type";s:1:"2";s:4:"name";s:8:"item/set";s:11:"description";s:25:"创建了[item/set]权限";s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1482892019";s:9:"updatedAt";s:10:"1482892019";}s:11:"menu/create";a:7:{s:4:"type";s:1:"2";s:4:"name";s:11:"menu/create";s:11:"description";s:28:"创建了[menu/create]权限";s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1482831038";s:9:"updatedAt";s:10:"1482831038";}s:11:"menu/delete";a:7:{s:4:"type";s:1:"2";s:4:"name";s:11:"menu/delete";s:11:"description";s:28:"创建了[menu/delete]权限";s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1482896483";s:9:"updatedAt";s:10:"1482896483";}s:10:"menu/index";a:7:{s:4:"type";s:1:"2";s:4:"name";s:10:"menu/index";s:11:"description";N;s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";N;s:9:"updatedAt";N;}s:11:"menu/manage";a:7:{s:4:"type";s:1:"2";s:4:"name";s:11:"menu/manage";s:11:"description";s:27:"创建了[menu/index]权限";s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1459244264";s:9:"updatedAt";s:10:"1459244264";}s:11:"menu/update";a:7:{s:4:"type";s:1:"2";s:4:"name";s:11:"menu/update";s:11:"description";s:28:"创建了[menu/update]权限";s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1482892616";s:9:"updatedAt";s:10:"1482892616";}s:13:"system/manage";a:7:{s:4:"type";s:1:"2";s:4:"name";s:13:"system/manage";s:11:"description";s:28:"创建了[item/manage]权限";s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1459243859";s:9:"updatedAt";s:10:"1459243859";}s:11:"user/create";a:7:{s:4:"type";s:1:"2";s:4:"name";s:11:"user/create";s:11:"description";N;s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";N;s:9:"updatedAt";N;}s:11:"user/delete";a:7:{s:4:"type";s:1:"2";s:4:"name";s:11:"user/delete";s:11:"description";N;s:8:"ruleName";s:11:"user/delete";s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1483421739";s:9:"updatedAt";s:10:"1483421739";}s:9:"user/list";a:7:{s:4:"type";s:1:"2";s:4:"name";s:9:"user/list";s:11:"description";s:26:"创建了[user/list]权限";s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1482905245";s:9:"updatedAt";s:10:"1482905245";}s:11:"user/manage";a:7:{s:4:"type";s:1:"2";s:4:"name";s:11:"user/manage";s:11:"description";s:27:"创建了[test/index]权限";s:8:"ruleName";N;s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1460715690";s:9:"updatedAt";s:10:"1460715690";}s:11:"user/update";a:7:{s:4:"type";s:1:"2";s:4:"name";s:11:"user/update";s:11:"description";N;s:8:"ruleName";s:11:"user/update";s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1483421739";s:9:"updatedAt";s:10:"1483421739";}s:10:"index/menu";a:7:{s:4:"type";s:1:"2";s:4:"name";s:10:"index/menu";s:11:"description";N;s:8:"ruleName";s:10:"index/menu";s:4:"data";s:4:"null";s:9:"createdAt";s:10:"1503482263";s:9:"updatedAt";s:10:"1503482263";}}s:10:"modelClass";N;s:2:"id";s:4:"dp-1";s:32:" yii\data\BaseDataProvider _sort";N;s:38:" yii\data\BaseDataProvider _pagination";N;s:32:" yii\data\BaseDataProvider _keys";N;s:34:" yii\data\BaseDataProvider _models";N;s:38:" yii\data\BaseDataProvider _totalCount";N;s:27:" yii\base\Component _events";a:0:{}s:30:" yii\base\Component _behaviors";N;}}s:6:"router";a:1:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503538894.24652;i:4;a:0:{}i:5;i:2679984;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"599e2ece254b6";s:3:"url";s:25:"http://yii2.com/index.php";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1503538893.332;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
